ID,CITY,lat,lng,Country,State,Total Number of Cars,Number of Active Bookings
1276171358,Stuttgart,48.7761,9.1775,Germany,Baden-Württemberg,100,2
1276150104,Mannheim,49.4878,8.4661,Germany,Baden-Württemberg,25,17
1276923210,Karlsruhe,49.0167,8.4,Germany,Baden-Württemberg,25,5
1276371228,Freiburg im Breisgau,47.995,7.85,Germany,Baden-Württemberg,50,39
1276519742,Heidelberg,49.4122,8.71,Germany,Baden-Württemberg,25,2
1276377359,Heilbronn,49.1404,9.218,Germany,Baden-Württemberg,100,61
1276002212,Ulm,48.3984,9.9916,Germany,Baden-Württemberg,50,44
1276732622,Pforzheim,48.895,8.705,Germany,Baden-Württemberg,50,30
1276256795,Reutlingen,48.4833,9.2167,Germany,Baden-Württemberg,50,42
1276803720,Ludwigsburg,48.8975,9.1919,Germany,Baden-Württemberg,100,68
1276510955,Esslingen,48.7406,9.3108,Germany,Baden-Württemberg,100,96
1276918130,Kornwestheim,48.8597,9.185,Germany,Baden-Württemberg,50,42
1276346018,Weingarten,47.8078,9.6417,Germany,Baden-Württemberg,25,4
1276579726,Eppelheim,49.4011,8.6297,Germany,Baden-Württemberg,25,23
1276656917,Asperg,48.9064,9.1414,Germany,Baden-Württemberg,100,63
1276202316,Neulußheim,49.2933,8.5219,Germany,Baden-Württemberg,50,1
1276203240,Tübingen,48.52,9.0556,Germany,Baden-Württemberg,25,22
1276601373,Konstanz,47.6633,9.1753,Germany,Baden-Württemberg,50,5
1276450523,Villingen-Schwenningen,48.0603,8.4586,Germany,Baden-Württemberg,100,18
1276757787,Aalen,48.8372,10.0936,Germany,Baden-Württemberg,100,24
1276001469,Sindelfingen,48.7133,9.0028,Germany,Baden-Württemberg,100,100
1276002705,Friedrichshafen,47.6542,9.4792,Germany,Baden-Württemberg,25,4
1276897251,Schwäbisch Gmünd,48.8,9.8,Germany,Baden-Württemberg,25,15
1276214401,Offenburg,48.4708,7.9408,Germany,Baden-Württemberg,50,17
1276730715,Göppingen,48.7025,9.6528,Germany,Baden-Württemberg,100,49
1276678986,Waiblingen,48.8303,9.3169,Germany,Baden-Württemberg,25,0
1276150269,Baden-Baden,48.7619,8.2408,Germany,Baden-Württemberg,50,18
1276001231,Böblingen,48.6833,9,Germany,Baden-Württemberg,50,30
1276088263,Ravensburg,47.7831,9.6114,Germany,Baden-Württemberg,50,47
1276684629,Rastatt,48.8572,8.2031,Germany,Baden-Württemberg,25,20
1276104619,Lörrach,47.6156,7.6614,Germany,Baden-Württemberg,25,22
1276168895,Heidenheim,48.6761,10.1544,Germany,Baden-Württemberg,50,34
1276002040,Leonberg,48.8014,9.0131,Germany,Baden-Württemberg,50,11
1276083210,Fellbach,48.8086,9.2758,Germany,Baden-Württemberg,50,13
1276952389,Filderstadt,48.6667,9.2167,Germany,Baden-Württemberg,50,39
1276001742,Weinheim,49.5561,8.6697,Germany,Baden-Württemberg,50,23
1276034362,Bruchsal,49.1333,8.6,Germany,Baden-Württemberg,100,38
1276969750,Albstadt,48.2119,9.0239,Germany,Baden-Württemberg,50,30
1276916733,Bietigheim-Bissingen,48.9667,9.1333,Germany,Baden-Württemberg,50,4
1276408465,Nürtingen,48.6267,9.3353,Germany,Baden-Württemberg,100,28
1276389368,Kirchheim unter Teck,48.6483,9.4511,Germany,Baden-Württemberg,50,8
1276447188,Leinfelden-Echterdingen,48.6928,9.1428,Germany,Baden-Württemberg,100,21
1276855000,Ostfildern,48.7228,9.2631,Germany,Baden-Württemberg,100,94
1276556451,Schwäbisch Hall,49.1122,9.7375,Germany,Baden-Württemberg,100,39
1276068626,Schorndorf,48.8,9.5333,Germany,Baden-Württemberg,50,26
1276126657,Ettlingen,48.9333,8.4,Germany,Baden-Württemberg,50,33
1276031423,Backnang,48.9464,9.4306,Germany,Baden-Württemberg,100,98
1276615908,Kehl,48.5711,7.8089,Germany,Baden-Württemberg,100,82
1276649477,Tuttlingen,47.985,8.8233,Germany,Baden-Württemberg,25,0
1276820270,Sinsheim,49.25,8.8833,Germany,Baden-Württemberg,50,32
1276586382,Balingen,48.2731,8.8506,Germany,Baden-Württemberg,100,12
1276001596,Crailsheim,49.1347,10.0706,Germany,Baden-Württemberg,100,80
1276241010,Biberach,48.0981,9.7886,Germany,Baden-Württemberg,25,1
1276547516,Rheinfelden (Baden),47.5611,7.7917,Germany,Baden-Württemberg,100,34
1276549799,Herrenberg,48.5967,8.8708,Germany,Baden-Württemberg,100,17
1276934854,Radolfzell am Bodensee,47.7369,8.9697,Germany,Baden-Württemberg,50,32
1276439955,Weil am Rhein,47.5947,7.6108,Germany,Baden-Württemberg,100,53
1276552610,Gaggenau,48.8039,8.3194,Germany,Baden-Württemberg,100,83
1276638008,Bretten,49.0364,8.7061,Germany,Baden-Württemberg,100,92
1276306973,Vaihingen an der Enz,48.9328,8.9564,Germany,Baden-Württemberg,25,4
1276828910,Winnenden,48.8764,9.3978,Germany,Baden-Württemberg,50,49
1276639756,Bühl,48.6953,8.135,Germany,Baden-Württemberg,50,43
1276708263,Emmendingen,48.1214,7.8492,Germany,Baden-Württemberg,25,11
1276183243,Geislingen an der Steige,48.6244,9.8306,Germany,Baden-Württemberg,25,19
1276081089,Leimen,49.3481,8.6911,Germany,Baden-Württemberg,50,37
1276473184,Wiesloch,49.2942,8.6983,Germany,Baden-Württemberg,25,16
1276644905,Neckarsulm,49.1917,9.2244,Germany,Baden-Württemberg,50,15
1276638340,Wangen im Allgäu,47.6858,9.8342,Germany,Baden-Württemberg,50,32
1276456440,Mühlacker,48.95,8.8392,Germany,Baden-Württemberg,25,10
1276432627,Ehingen an der Donau,48.2833,9.7236,Germany,Baden-Württemberg,100,47
1276045216,Achern,48.6314,8.0739,Germany,Baden-Württemberg,50,15
1276272726,Ditzingen,48.8264,9.0667,Germany,Baden-Württemberg,50,47
1276117708,Rottweil,48.1681,8.6247,Germany,Baden-Württemberg,100,51
1276353248,Horb am Neckar,48.445,8.6911,Germany,Baden-Württemberg,100,79
1276641265,Öhringen,49.2,9.5,Germany,Baden-Württemberg,25,6
1276011078,Waldshut-Tiengen,47.6231,8.2144,Germany,Baden-Württemberg,50,15
1276714498,Bad Mergentheim,49.5,9.7667,Germany,Baden-Württemberg,25,18
1276416126,Calw,48.7144,8.7375,Germany,Baden-Württemberg,100,6
