BookingID,BookingType,DriverID,CustomerID,BookingDate,BookingTime,CarID,DropLatitude,DropLongitude,Customer_Rating,Amount
1,Rental,82,74,25-08-2021,02:02:05,3C3CFFDR2FT212065,46.3940407,14.4979088,3.9,536
2,CabService,11,48,06-12-2021,02:51:59,1FTSX2A56AE727901,24.754346,107.220298,3.45,109
3,Rental,33,59,14-05-2022,11:53:33,1FTWX3B52AE252253,48.9101028,2.234305,3.50125,872
4,Rental,42,98,17-06-2022,06:40:35,WAUVC68E73A672052,37.8298386,112.5511892,3.45375,713
5,Rental,62,50,26-01-2022,19:19:33,WBA6A0C5XFG482343,28.642843,111.161288,3.4025,745
6,CabService,66,21,14-08-2021,02:15:56,19UUB3F59FA958929,49.3496761,18.180271,2.5975,348
7,CabService,21,20,06-07-2022,11:45:25,2T1KU4EE0DC750213,-11.0646689,-37.4894776,2.975,152
8,Rental,33,68,24-10-2021,14:59:22,5N1AN0NU4AC221579,14.6991252,120.5166906,3.5825,420
9,CabService,20,3,31-10-2021,14:08:32,WBADS43481G973005,-0.223997,111.391098,3.14625,116
10,Rental,45,70,16-06-2022,06:52:15,WA1VMBFE5BD604853,43.8322875,25.9534752,2.44375,459
11,Rental,45,34,01-10-2021,18:36:58,WDDHF2EB6DA780082,17.5656036,44.2289441,2.49125,507
12,CabService,3,90,14-12-2021,03:49:53,WAUDT48H55K137485,-32.817807,-63.877963,2.935,548
13,Rental,39,44,05-08-2021,10:14:57,WAUVT68EX5A012851,11.111972,125.500634,3.12875,195
14,Rental,15,46,11-07-2022,02:15:48,19UUA8F57DA024569,38.5928606,-2.5498208,2.1475,386
15,Rental,75,11,20-04-2022,14:44:12,19UUB2F35FA885079,38.9039998,100.103698,2.07625,981
16,CabService,11,74,26-11-2021,19:23:37,1B3CB7HB6AD651621,44.1675867,2.0308233,3.1975,818
17,CabService,53,92,14-02-2022,06:23:02,KL4CJCSB2DB298551,20.8965838,-105.4093552,1.39625,212
18,Rental,70,85,20-05-2022,03:57:16,WUALNAFG8EN937555,31.717564,119.382381,4.93375,490
19,Rental,15,4,24-03-2022,23:54:53,WAUHF78P88A942005,-6.6760711,-36.9326095,1.7975,765
20,CabService,97,57,12-06-2022,19:12:07,1GYFC36259R873760,48.8129209,2.2385405,2.7975,31
21,Rental,70,43,19-03-2022,00:50:48,1G6AH5RX3E0181342,-14.226324,-46.4393054,2.0825,632
22,Rental,99,95,07-08-2021,10:45:42,1GYUCAEF9AR723607,31.556273,115.004962,4.265,183
23,Rental,62,6,20-04-2022,22:45:59,WBA3X5C56FD402309,27.568278,117.562238,2.45,260
24,Rental,76,91,14-07-2022,22:42:55,1GYS3KEF5CR363803,32.265208,91.677053,4.14625,381
25,CabService,66,57,13-04-2022,14:13:33,1N4AL2AP4CC890031,11.7744786,124.8827037,3.605,48
26,CabService,35,67,20-01-2022,13:51:43,WAUNG74F39N956708,-20.2081037,57.408999,1.6125,859
27,CabService,83,61,13-04-2022,21:58:57,1GYS4GKJ7FR701922,-6.9401945,106.9247932,2.4525,775
28,CabService,68,73,07-03-2022,19:55:21,1J4NF1GB3AD150156,38.9550335,-9.1331143,1.44,402
29,Rental,100,38,20-09-2021,20:06:52,1GYEE437990994906,63.1199384,25.0747115,3.15125,136
30,Rental,62,77,27-10-2021,08:01:18,3C3CFFFH2FT500270,22.469575,111.89524,2.425,889
31,Rental,5,9,04-11-2021,02:44:44,WAUFL44D03N062962,-38.25,-72.6833,1.0775,982
32,CabService,23,48,27-09-2021,03:19:39,TRUDD38J791415186,16.4656784,102.7834876,4.225,845
33,CabService,8,67,11-10-2021,03:16:26,3VW507ATXFM973686,26.0824759,119.2969454,3.15875,167
34,Rental,51,60,22-01-2022,00:49:27,JN8AZ1MU3CW711727,59.9251831,10.8203114,3.405,308
35,Rental,100,97,13-08-2021,18:27:36,3D7TT2HT4BG400162,28.51845,110.278039,2.55625,707
36,Rental,71,89,03-10-2021,18:16:04,WAUFFAFL6FA251573,55.804047,37.2877274,1.835,569
37,CabService,63,9,19-04-2022,10:52:53,1FMHK7B87CG255466,-7.6092767,15.0552391,2.18,254
38,CabService,80,72,05-05-2022,21:08:56,2G4WS52J321201711,44.6034915,20.45241,3.33125,327
39,CabService,62,89,08-11-2021,07:24:30,WBSBR93441E858506,13.18179,44.29966,3.12375,350
40,Rental,65,81,05-12-2021,14:22:15,JTEBU4BF0DK004240,10.9005556,119.4011078,1.94375,594
41,Rental,13,72,10-04-2022,04:20:20,WAUA2AFD3EN380568,48.75667,-91.62409,1.08875,971
