RegNo,Manufacturer,CarModel,YearOfPurchase,Availability
3C3CFFDR2FT212065,Saab,Mitsubishi,1996,AVAILABLE
1FTSX2A56AE727901,Dodge,Chevrolet,1995,AVAILABLE
1FTWX3B52AE252253,Pontiac,Toyota,1989,NOT AVAILABLE
WAUVC68E73A672052,BMW,Dodge,1995,NOT AVAILABLE
WBA6A0C5XFG482343,GMC,Mitsubishi,2001,NOT AVAILABLE
19UUB3F59FA958929,Audi,Subaru,1989,NOT AVAILABLE
2T1KU4EE0DC750213,Porsche,Infiniti,1990,AVAILABLE
5N1AN0NU4AC221579,Volvo,Ford,2007,AVAILABLE
WBADS43481G973005,Porsche,GMC,1989,AVAILABLE
WA1VMBFE5BD604853,Pontiac,BMW,2000,NOT AVAILABLE
WDDHF2EB6DA780082,Corbin,Isuzu,1999,AVAILABLE
WAUDT48H55K137485,Ford,Cadillac,1997,NOT AVAILABLE
WAUVT68EX5A012851,Mazda,Kia,2009,NOT AVAILABLE
19UUA8F57DA024569,Suzuki,Mercedes-Benz,1994,AVAILABLE
19UUB2F35FA885079,Ford,Audi,1983,AVAILABLE
1B3CB7HB6AD651621,Land Rover,GMC,2012,AVAILABLE
KL4CJCSB2DB298551,Chrysler,Mazda,2009,NOT AVAILABLE
WUALNAFG8EN937555,Volkswagen,Volkswagen,2004,AVAILABLE
WAUHF78P88A942005,Ford,Mitsubishi,2007,NOT AVAILABLE
1GYFC36259R873760,Ford,Chevrolet,2009,AVAILABLE
1G6AH5RX3E0181342,Mercury,Suzuki,1999,NOT AVAILABLE
1GYUCAEF9AR723607,Buick,Isuzu,2003,AVAILABLE
WBA3X5C56FD402309,Isuzu,Volvo,1998,NOT AVAILABLE
1GYS3KEF5CR363803,GMC,Chevrolet,2006,NOT AVAILABLE
1N4AL2AP4CC890031,Mazda,Jaguar,1992,AVAILABLE
WAUNG74F39N956708,Mercedes-Benz,Volkswagen,1981,NOT AVAILABLE
1GYS4GKJ7FR701922,Saab,Chevrolet,2005,AVAILABLE
1J4NF1GB3AD150156,Cadillac,Chevrolet,2008,NOT AVAILABLE
1GYEE437990994906,Ford,Lotus,2013,AVAILABLE
3C3CFFFH2FT500270,Buick,Volvo,1990,NOT AVAILABLE
WAUFL44D03N062962,Mazda,Dodge,2012,AVAILABLE
TRUDD38J791415186,Dodge,Buick,1998,AVAILABLE
3VW507ATXFM973686,Ford,Volvo,1998,NOT AVAILABLE
JN8AZ1MU3CW711727,Chevrolet,Mazda,1961,AVAILABLE
3D7TT2HT4BG400162,Dodge,Acura,2003,AVAILABLE
WAUFFAFL6FA251573,Chevrolet,Volkswagen,1967,AVAILABLE
1FMHK7B87CG255466,Infiniti,Subaru,2007,NOT AVAILABLE
2G4WS52J321201711,Lexus,Dodge,2011,AVAILABLE
WBSBR93441E858506,Ferrari,Jeep,2007,NOT AVAILABLE
JTEBU4BF0DK004240,Toyota,Lamborghini,2005,AVAILABLE
WAUA2AFD3EN380568,Subaru,Cadillac,2005,NOT AVAILABLE
WAUHF98P68A303505,Suzuki,Acura,2004,NOT AVAILABLE
137FA84311E506163,Volkswagen,Ford,2011,NOT AVAILABLE
WVGFF9BP9BD659676,Toyota,Chevrolet,1998,NOT AVAILABLE
4T3BA3BBXBU548771,Chevrolet,Lexus,1989,AVAILABLE
1N6AA0CA4DN377491,Nissan,Lincoln,1991,NOT AVAILABLE
3D73M3CL4BG187465,Nissan,Ford,1999,AVAILABLE
WAUSF78E86A677748,Mercedes-Benz,Dodge,2009,AVAILABLE
WBAWR3C54AP516022,Kia,Ford,2009,AVAILABLE
4T1BK1EB3EU473521,Cadillac,Hyundai,2007,AVAILABLE
JM1NC2MF7D0674854,Volvo,Mercedes-Benz,2007,AVAILABLE
WBAFV3C59ED091271,Volkswagen,Infiniti,2010,NOT AVAILABLE
JH4CU4F4XAC902415,BMW,Bentley,2004,NOT AVAILABLE
WBAWC7C5XAP669495,Aptera,Toyota,2010,AVAILABLE
1G4GG5G32DF820232,Land Rover,Chevrolet,1995,AVAILABLE
WAULC58E72A191198,GMC,Dodge,2007,NOT AVAILABLE
WBANV13548B560749,Pontiac,Ford,1999,NOT AVAILABLE
TRUTC28NX31399083,Mercedes-Benz,GMC,2001,NOT AVAILABLE
1YVHZ8BH7A5255219,Mercedes-Benz,Suzuki,2005,AVAILABLE
JA32X2HU3BU193794,Chevrolet,Ford,1999,NOT AVAILABLE
WAUPEAFM9DA775846,Lexus,Mercury,1989,AVAILABLE
WP0AB2A8XFK707232,Dodge,Chevrolet,2006,AVAILABLE
3C4PDCBB6CT540124,Mercedes-Benz,Mercury,2011,AVAILABLE
1FTMF1E85AF185419,Rolls-Royce,Chevrolet,2010,AVAILABLE
WA1AV74L29D687310,Mercedes-Benz,Acura,2011,AVAILABLE
JH4DC538X6S674546,Lexus,Mitsubishi,2010,AVAILABLE
WBAAV33481E839644,Chevrolet,Volvo,2010,NOT AVAILABLE
1G6DH577380676886,Pontiac,Pontiac,1966,AVAILABLE
WA1YL64B94N064601,Dodge,Lamborghini,2000,NOT AVAILABLE
1N4AA5AP7BC519449,Chevrolet,Toyota,2002,NOT AVAILABLE
WA1DGBFE5BD664943,Buick,GMC,1985,AVAILABLE
3GYFNEE37DS994991,Kia,Mercedes-Benz,2009,AVAILABLE
WUAAU34219N881431,Mitsubishi,Pontiac,1994,AVAILABLE
WAUBVAFB1BN534359,Chevrolet,Saab,2002,AVAILABLE
SALFP2BN1AH862522,Mazda,Mitsubishi,1998,NOT AVAILABLE
WAUGL68E35A510155,Mazda,Audi,1993,NOT AVAILABLE
YV1902FH5D2189863,Nissan,Volkswagen,1995,NOT AVAILABLE
WBSBR93482E782449,Maserati,Jensen,1990,NOT AVAILABLE
WAUGL98EX7A667055,Lotus,Mercedes-Benz,2011,NOT AVAILABLE
5N1BA0ND6FN669446,Ford,GMC,2003,AVAILABLE
3G5DA03L56S065942,Ford,Chevrolet,2005,NOT AVAILABLE
1FTEX1CM7BK315386,Porsche,BMW,2010,NOT AVAILABLE
JTDZN3EU5EJ367032,Cadillac,Chevrolet,2007,NOT AVAILABLE
WBAEW53434P208299,GMC,Subaru,2004,NOT AVAILABLE
1FTEW1CW9AF742452,Chevrolet,Ford,2000,NOT AVAILABLE
WA1AY94L38D091673,GMC,Lotus,2006,NOT AVAILABLE
1B3CB3HAXBD714916,Eagle,Dodge,1993,AVAILABLE
1GD21ZCG7CZ195173,Nissan,Lexus,2009,AVAILABLE
1FTSW2A53AE530199,Volkswagen,Ford,1986,NOT AVAILABLE
4T1BK3DB5BU714990,Lincoln,GMC,1993,AVAILABLE
1G6KD57YX6U968407,Acura,Toyota,1999,AVAILABLE
1GYUCEEJ9AR900037,Buick,Acura,2006,NOT AVAILABLE
